,1,2,3,4,5,6,7,8,9,10
200501,-0.07034719644945331,-0.07558036062888362,-0.07235705928697289,-0.07871290191315305,-0.08896269794415357,-0.076421299759447,-0.07058563902582915,-0.09121247676144117,-0.08311812943755292,-0.09753948599473716
200502,0.12156880231712197,0.11117714696727532,0.11843092166929226,0.1113301185326232,0.10063242998908395,0.1192589481159716,0.11323567136674084,0.10644701238201182,0.12044722464206936,0.10368579479554763
200503,-0.13232479345194448,-0.13095244190552624,-0.11541291365658013,-0.11143906859540931,-0.12229107328863387,-0.11907882144919568,-0.11642366334687293,-0.13213634388955875,-0.11791263355727455,-0.13434856876805745
200504,-0.03655166391836284,-0.047736325260445134,-0.02355344204733656,-0.04466461161531854,-0.054074649519754714,-0.050462986121339704,-0.05319979369015093,-0.08174262097210316,-0.06465381549039317,-0.07633225793118237
200505,-0.02638604102095654,-0.030793771004307136,-0.028183387599013288,-0.06622759880840645,-0.03711392039188888,-0.04869128229307351,-0.041062460862342665,-0.049626290169973664,-0.03876740861647576,-0.06515793867089825
200506,0.020876480063757752,0.004603176981938573,0.00945388079816456,0.006028027923378199,0.006070246533888657,0.004246264267080857,-0.0010807695289156705,0.01638454178063009,-0.022033671351850748,-0.005339440728095557
200507,-0.05498938133943032,-0.052007861619736806,-0.053454570287002845,-0.044212864602009905,-0.039955728230888776,-0.05642840180043596,-0.043478643875543344,-0.0481983591583337,-0.05128330625537847,-0.06324626677461398
200508,0.18256242490279062,0.17000938971256985,0.17026278250568594,0.16183051890993272,0.16328673006955174,0.14988974447300984,0.13112649995857217,0.17994586099220844,0.14132115721877758,0.1524497750983329
200509,0.03223619864464533,0.03729005213325021,0.029084979294462965,0.02153518687545386,0.020793058447933666,0.02065671507179534,0.02440921840341015,0.016132211715164546,0.03361985415255009,0.002843033847939269
200510,-0.04994300082170999,-0.05930594843569903,-0.05820480761369595,-0.05693973415111098,-0.03445069460118888,-0.07637013391521785,-0.06284863332292434,-0.0826464347107374,-0.07149806512593215,-0.06506360873980999
200511,0.0342683175469678,0.03143493899297645,0.016007845928612152,0.031989301977500384,0.013354099947498588,0.02494269436657004,0.027306684086526367,0.02295154799982213,-0.002270092283614189,-0.00625809004269573
200512,0.02922193346668256,0.017617977895885595,0.047001486777760615,0.022128309051356654,0.04179596243580508,0.030632415364016286,0.029297799743555952,0.026141888163500715,0.022121119631727693,0.02396227958878283
200601,0.0953545121095285,0.09618817009225578,0.08559038733842006,0.09584781673130127,0.09328010129134112,0.08551162178619043,0.08631979435376613,0.12301310106672636,0.09856329100501449,0.11263699150930218
200602,0.020163420189813985,0.018899591517941072,0.030212273007116597,0.03739723710025644,0.044896968124414016,0.020761835450194832,0.026254869032536376,0.018472534624180303,0.005707751254317994,-0.003273798246015147
200603,0.015600320883566887,0.02047386181344124,0.03816885365196021,0.012263754218328371,-0.0003944549390770824,0.020434979875858517,0.016203848515921493,0.022496972651259828,0.02837084842955906,0.0032404847238394208
200604,0.11854293993152254,0.13626093021675123,0.08690259979204096,0.07968275985553741,0.07686312147331642,0.09893506404247177,0.04957726626755288,0.06418506366957555,0.040088988834575456,0.09429327340892835
200605,0.3092206465506506,0.3048216668632664,0.2716213909081375,0.2892829125130587,0.27784195940660794,0.25574309224794134,0.24731665354412846,0.2492348536547042,0.20978805816704127,0.20052163853145344
200606,0.11153758066253938,0.09361967056055454,0.06498713663017686,0.07887054650917502,0.1039198444554148,0.04973734158236853,0.07706149929109385,0.07980722541729723,0.04721407557450563,0.0774168710326586
200607,-0.02904026938157811,-0.062094318536069504,-0.027085388884710015,-0.041457176863704426,-0.04643781131441893,-0.051051236658592236,-0.07227504866906698,-0.08309286055243037,-0.03706000371234763,-0.05945546836442195
200608,0.05433119237459816,0.05797880757824836,0.03283497269486424,0.044474404607306006,0.023228576362458897,0.045584785384545246,0.03526805059978999,0.045693489543646715,0.033467066225185915,0.03345199363693174
200609,0.05481905821868094,0.06662455064473849,0.052805471001137194,0.05677483322230703,0.045142761643734985,0.0492600272995245,0.06965581251582886,0.05526112309788944,0.03927594855957928,0.05146869737698534
200610,-0.0031323399367834126,-0.01545135886293858,0.002340010040546403,-0.004484922298307992,-0.001439945030992873,0.010774829079887693,0.015537949927861616,-0.011485521277944555,-0.015772966224501972,-0.02231428509478539
200611,0.05958024539724471,0.04945103237624959,0.047931897518916244,0.0487696935679911,0.054144844836010675,0.0572679476144049,0.05677825858350727,0.053641115051968,0.044860004874324844,0.04399965364622038
200612,0.08235022848602336,0.06320763464277834,0.07388372190524461,0.072904260687638,0.06853045103591415,0.05728715823408326,0.05201951691013185,0.06834367425647159,0.057135614324804074,0.03331489850092462
200701,0.22405586739472727,0.2018164501612767,0.23216794617521108,0.2335501679558496,0.2454856872908069,0.2589239074226011,0.2143512051200307,0.1805510249209965,0.22880895128212342,0.14220788519528216
200702,0.20446707985636015,0.19256783524571475,0.2040573898943665,0.23020699497134323,0.21934366775103742,0.19568124089021066,0.20360872753669557,0.19788096431932134,0.19194381691142404,0.18567044593062842
200703,0.1902514131727413,0.19901041798270902,0.19889594266514266,0.21529126579398072,0.17351880674378628,0.17165266030991533,0.18379705245813494,0.16387611596954188,0.14012120955913487,0.17813401205287804
200704,0.37249954943814,0.3874327638133235,0.3914905655639054,0.3397960328353029,0.36741729681683255,0.34885881580966993,0.36709504657074854,0.37635236557491614,0.38449567995433376,0.3519993062844893
200705,0.021862636843837713,0.05135936208937264,0.04158059524902313,0.041117517571415574,0.035257868083994115,0.06049120242748596,0.0581687020851267,0.05246093890007142,0.06854885118237752,0.052004473646944716
200706,-0.11789422800004601,-0.18038877645010498,-0.1621294889877012,-0.15154099374967722,-0.16625364048962477,-0.18773078106363383,-0.17044017520770982,-0.1757016093496213,-0.19677167709124022,-0.20216913839705086
200707,0.2701232991968219,0.2408512884224172,0.2706834826381468,0.2745465099152469,0.2704128184074486,0.2534132402696869,0.2537131972843858,0.2575725522836805,0.22013941693419103,0.23732218769994318
200708,0.1447650745363982,0.1596846628728541,0.1351144893104117,0.1530906970334467,0.12796713177728547,0.13305767606628494,0.12788121206738134,0.09443492746229887,0.057363615116567734,0.05576928406490911
200709,0.057516001950086215,0.04935430697949528,0.048739540854989105,0.03820477767942165,0.06394377092296621,0.045147092638439856,0.036448170518236234,0.036947770445963535,0.02411179890636017,0.030532083176592506
200710,-0.0999466595231453,-0.09956822846981328,-0.10375985831212153,-0.10730789883827263,-0.11303857277892926,-0.13421316861793964,-0.12659023074619347,-0.13250440441304767,-0.14535491160394975,-0.11961024639981577
200711,-0.061107256497132445,-0.059051498792446755,-0.06456816965360712,-0.08339723728713433,-0.07614424183480739,-0.07979489732219713,-0.08698473910589666,-0.06771930742673782,-0.10502878233977386,-0.09035137680791439
200712,0.2433815514632891,0.23956985216674287,0.24180058953973949,0.23709867116221295,0.20944182435386183,0.21914652650124333,0.2206759285945712,0.19775212068020243,0.21093546927467566,0.15908893385402223
200801,-0.05853667772671356,-0.061968312216903354,-0.07945677441374477,-0.07330617340459311,-0.07190243307321331,-0.09913018153498576,-0.09270388216580017,-0.0799856574226574,-0.0658630519228458,-0.08202027292240788
200802,0.08296104406684313,0.09592312221696098,0.09760597943915239,0.07355351666460042,0.09203612198689104,0.09430419161041947,0.09227237635487939,0.09678676694808419,0.07250258575703716,0.08000530494091551
200803,-0.1899999820560926,-0.2094895844320468,-0.19052585886805729,-0.1894041662124839,-0.1947675170129286,-0.1821686036684913,-0.19028972196745753,-0.1907804199774037,-0.21714364668489639,-0.2076851944628907
200804,-0.01808565141101326,-0.03569340011428024,-0.009859100821828837,-0.013355304002107937,0.002411622719497686,-0.03041068054290652,-0.01443676162472829,-0.017636249274533222,-0.019810536963407954,-0.041174859978099554
200805,-0.05572725946293555,-0.012958701965364972,-0.03620103497953553,-0.010759198599166742,-0.036645887071440675,-0.02467611574462225,-0.0455819167639403,-0.07412003051025062,-0.07055190206164708,-0.08529721221516295
200806,-0.26127158937671835,-0.24457392129586808,-0.2421382449041627,-0.2257885941064347,-0.21621209534928554,-0.2551414227935147,-0.24460869308357902,-0.23285635509585167,-0.2398535198854006,-0.2602511265456551
200807,0.08581272545444008,0.09049795157022178,0.10731697512319838,0.09123831276574612,0.11014515744526832,0.10877047205433521,0.0833972422442959,0.08909303402608804,0.03308909589100839,0.03956772311069434
200808,-0.22749692512991748,-0.22402244415556005,-0.21228400305397377,-0.21075484374003173,-0.23228250298010922,-0.20615362870687404,-0.22554858817543189,-0.2417081384817008,-0.2284936477719559,-0.24398358775296713
200809,-0.09046983556351462,-0.08677449426952355,-0.09825866392547633,-0.09010954550370931,-0.08168688758387876,-0.08404403915188374,-0.07741961802605002,-0.07809760041246017,-0.07437225936893632,-0.0702093180208776
200810,-0.2564421305936362,-0.24222516443698106,-0.24121923664706357,-0.24581555464414828,-0.22521026459725813,-0.2400647935805168,-0.2523874987090531,-0.24765606180353794,-0.2653710090734145,-0.2753414557908399
200811,0.17802706152766024,0.21463804228519323,0.22713746417296665,0.21370677493150358,0.2015846336958711,0.19859941124883163,0.23279981330997668,0.21953417606543413,0.21398616757613365,0.18033822030926583
200812,0.1344290469025744,0.13598611528975924,0.09055454077081704,0.10763942505426494,0.11713734803619058,0.1124086249083125,0.10461302614676127,0.09367851025566831,0.06453341258674872,0.023241995185510067
200901,0.1809112196688738,0.16554331180705284,0.15327479532519095,0.16111412089858201,0.1575375098069891,0.1677390569709003,0.14502835803633118,0.14209657758608785,0.12084692628192584,0.10494229544145917
200902,0.08432364849579832,0.07425268251193606,0.07483390234059972,0.08909425101203539,0.07405666185770188,0.06835818953874973,0.0463816405804216,0.03627929744349778,0.03674028121397299,-0.006858104469238069
200903,0.2836618102170645,0.2801562271151976,0.27260121809051374,0.2750649166683292,0.24937714956997348,0.25773922063659027,0.24562861171952766,0.21954040216172221,0.21199781080844082,0.16537551297966835
200904,0.08968545522901383,0.09058173070635323,0.10130543996780683,0.08544992180790811,0.11017946132515433,0.08226738807488365,0.052839386032735636,0.04053695304843963,0.06281146865903153,-0.0042878748667850575
200905,0.08686374999706903,0.09873970103933227,0.09098595549143651,0.09098523825496407,0.09094574509315057,0.06913713451131343,0.07243666681551297,0.06259116361204664,0.05210594906759103,0.019710631179410187
200906,0.05298957317578101,0.054746174567365635,0.046962044295965955,0.07008035476921415,0.05097245957831076,0.0686692580988486,0.030699383551302972,0.041014589590879336,0.02822537058715202,0.022597886549898805
200907,0.1425137742919902,0.19443148681342182,0.17566525487075246,0.1401884723504636,0.13635180459323015,0.15697462416445096,0.1669551138325116,0.1571100167846866,0.1358374796297761,0.13053777092413177
200908,-0.17290407141734276,-0.1605710198379411,-0.1565107772299551,-0.17435047981107243,-0.17073851559488795,-0.1819729354553904,-0.2001743114904363,-0.17193984011310492,-0.1800313205156472,-0.20055486938296863
200909,0.10289736910910974,0.09250878739178181,0.09257627368035726,0.09371982828977043,0.08715885085480046,0.09467223938511093,0.07448561303175216,0.08879132164525871,0.04018668413915738,0.007268204786627264
200910,0.09291816541681808,0.09752394973222511,0.09704788793317443,0.09375388842499666,0.0815950425034242,0.07523352499320057,0.06361424587266051,0.06120156536408272,0.05192598956612127,0.06804188795928945
200911,0.17997107884495067,0.20579280238834263,0.19471321033919375,0.18369622726048052,0.17801939665817867,0.15710757935970143,0.16376056459353205,0.16363002809988214,0.14401568883129912,0.12776043398584092
200912,0.037779344946155646,0.04213763123622827,0.057257777240915964,0.0443798710759129,0.04398837541967482,0.015456535228268287,0.03246364241555777,0.0271084976615239,0.02502856311830226,0.01882122304717293
201001,-0.028182271537191772,-0.022583922401310796,-0.03754531690568619,-0.03446974631783695,-0.05081152491116847,-0.04901656666126897,-0.05778376575217514,-0.041297895713242605,-0.0457322598229839,-0.03042198318099476
201002,0.07980350171933637,0.0653766172383039,0.0800093538242641,0.06084621682621072,0.07106448693173406,0.07163978905122059,0.07307517735937985,0.07089976899791095,0.07590031454880997,0.06532156718783222
201003,0.06204013512992401,0.06775219919402087,0.05565319083351161,0.035034786362877934,0.04989600930559224,0.029182849723685456,0.026200243306067073,0.035115523981717356,0.028318656657378316,0.004129263626308166
201004,-0.08872135411436721,-0.08418361174706745,-0.09629130216369397,-0.07773455997140943,-0.09275569500249525,-0.09203858610903626,-0.08420494277559021,-0.0973418002322407,-0.09481917066644285,-0.08525096543079824
201005,-0.07764181711821949,-0.08019471633820918,-0.079764299815968,-0.06971843277746215,-0.08210942433513624,-0.06018596869285253,-0.06875112902408476,-0.06853778073249528,-0.061641695718938405,-0.044084480448393415
201006,-0.09007819036379006,-0.08515420065439638,-0.07620195256546514,-0.07888983369029556,-0.06933491351702026,-0.08297852101591496,-0.08315715526729439,-0.08258229010759077,-0.09262617542328855,-0.08776236058539189
201007,0.17209040148848675,0.1582873845928805,0.1646609910115988,0.17028001400003734,0.1711626822438812,0.17298349053237572,0.16382178097953615,0.14503526685813184,0.1351130303941177,0.12085257952404405
201008,0.09345546418589534,0.09857698407027793,0.0745398999678013,0.09133730736441459,0.08571892697787042,0.08602216145407726,0.07611176677083487,0.08195004072981993,0.09054311034346352,0.08584327862871155
201009,0.024432756170157388,0.010106027084752611,0.02323509228724263,0.021287117015325263,0.012715129890857435,0.02252849413272351,0.00960972523059711,0.009056725022889456,-0.006013206157384654,0.0127104534094169
201010,0.09917274199031789,0.11826507371458428,0.13479279723514703,0.09730873874649859,0.10078602657381297,0.1143034870376356,0.0924406648397802,0.08340438051212762,0.07200894400183411,0.05183725821947616
201011,0.01616284656988065,0.026446790915062746,0.006744494631938602,0.000518852926047142,0.008408458675319697,0.01369490886934055,-0.008852835221961786,-0.028764722304329027,-0.0036951239448680395,-0.01576700687575161
201012,-0.005391103403437181,-0.012782735098909592,-0.01642310008158454,-0.008156284008703718,-0.0037925009589137026,-0.00025584616699669827,-0.002986442104219944,-0.01974645701256239,-0.025121985078481956,-0.026376222441594876
201101,-0.057912737892113486,-0.05269267551280643,-0.05927329163720052,-0.05885049207029458,-0.06110612376578972,-0.057849043195421834,-0.057350643524207934,-0.07501514064820036,-0.07354996424753912,-0.06674888186165107
201102,0.09602766749814262,0.09401196169599801,0.11626818534496741,0.09628930000815883,0.09589646225183523,0.10698347799653818,0.09714385692643512,0.10679334946423968,0.09122421867129216,0.06860921640568685
201103,-0.013889282306278838,-0.007320991100821295,-0.0009097974586604884,-0.0013934640783257457,-0.0011465117562368121,-0.010015329424188923,-0.017342371420229763,-0.02215591440272313,-0.030490579619554925,-0.035121250077539634
201104,-0.034050309103904386,-0.015556493100064572,-0.042698364853325566,-0.027105132207108973,-0.014936883082701025,-0.024669068455404508,-0.04003480842702978,-0.05012392942155286,-0.05136099864533239,-0.06302891299798552
201105,-0.08902616873076497,-0.06356795819937722,-0.07362646688742858,-0.06782942762148891,-0.06786384878082896,-0.0682323145811794,-0.05371240031854829,-0.07628667036940828,-0.07543919825321177,-0.08231285680462419
201106,0.039081275709612395,0.046607362192368385,0.04414493292500876,0.039019949986935254,0.03195870516678201,0.03104613404968637,0.046613366581940374,0.03802948911547799,0.04251409555288488,0.03134917970524054
201107,0.014759004140437959,0.018455423731291498,0.012462674588973766,0.016542298952471057,0.0188833675686626,0.003264594389647657,0.012277036389523488,0.010845271395784062,0.0040091224188307795,0.006245709708081693
201108,-0.023855984697383148,-0.025215584880184383,-0.01949998659529495,-0.026499719123720844,-0.025937849725023887,-0.025969000739856862,-0.019513314953094385,-0.029927163991850025,-0.018364590072121878,-0.02131292946880048
201109,-0.12048197919964865,-0.1181866728805886,-0.10872430965217894,-0.11625487274075774,-0.11475808269228749,-0.10544188327650883,-0.10667426353206699,-0.11369444924052918,-0.12578298478493433,-0.13767789167317668
201110,0.03262595637095411,0.024417920075458177,0.03418680249397754,0.03388377930743203,0.037038308243410256,0.030623291543297793,0.03393507145516983,0.03519833441397768,0.025190375376891172,0.026314923801843637
201111,0.008800029011051036,-0.0009943532844941538,0.00017515937210355048,-0.0038882677706468805,-0.0008990655234124567,-0.014335830956754503,0.0005315350466690294,0.0032619695844602337,-0.010675055249738552,-0.01351775684670442
201112,-0.17550551373726608,-0.1751318278444688,-0.16535073846700488,-0.16896120497781753,-0.1562236166901927,-0.1428561356258835,-0.15000845322445822,-0.15078002608908259,-0.1723626237592909,-0.17271284601490422
201201,-0.03804261690748734,-0.016957498051158315,-0.017936821473478526,-0.015241140354606886,-0.017213676422025537,-0.0017281456171215348,-0.001537255082351141,-0.019496048115723363,-0.012894990708491871,-0.0294214752118922
201202,0.14960655448028537,0.1488815473098839,0.15336197989592093,0.13879612750258663,0.13082074364145235,0.12714551410926123,0.1210310466629072,0.12084682226953158,0.114227966187475,0.10802569228598546
201203,-0.07227839476465914,-0.06990992339760604,-0.07508708147281717,-0.06406145910249694,-0.056367764967493295,-0.07925133355194403,-0.061628762806868354,-0.07947179682227146,-0.0714725244086416,-0.07814235862766472
201204,0.08826485914412108,0.08851921191209788,0.0913497125686118,0.08995468417156394,0.09447737053714533,0.0830660360149782,0.09889970838929951,0.08427514970068106,0.05748261197250004,0.06638273044753795
201205,0.04050266012583914,0.016682428939306826,0.011214323391397496,0.024411099965716998,0.013174875896138305,0.01850648332708671,0.003606784014019926,0.008033017654020869,0.02339855591552986,-0.002367589662598313
201206,-0.041134954698517134,-0.04742150694974867,-0.060980790573032295,-0.061348138781723294,-0.05570279146513413,-0.05944262003624334,-0.06292585582331511,-0.05019658764062074,-0.04776593256486672,-0.05984974620377248
201207,-0.09920058395701514,-0.08966137500829108,-0.09814622765948977,-0.09514009696455195,-0.10626639966890117,-0.09835552919444157,-0.0932370674138594,-0.0990128811593265,-0.10600442616862371,-0.10777476345897641
201208,0.03465242749510078,0.030696270303039785,0.01603767492128494,0.023486298506012915,0.009505200850602913,0.024607128395025546,0.013752718081152082,-0.01252546216085726,0.012849862948599355,-0.0016803487873323641
201209,0.019500161034805785,0.017939795092811295,0.012881241247800324,0.021190072301879415,0.016614238386593483,0.01700086587363825,0.015906746196880706,0.006628131688459993,0.010280941376147101,0.016578062299856366
201210,-0.01171419705262855,0.0028961426381146627,0.0008297294979275893,0.004772619010416701,0.009457990746488898,-0.007639155579707957,0.0018820281102966963,-0.0060837880418187495,-0.004317925358413244,-0.02812436767662385
201211,-0.10839780104598085,-0.1082344319100399,-0.11130913461543712,-0.11740407818481646,-0.10694662701231272,-0.1173735829192003,-0.10510271647923985,-0.11572628980343869,-0.11538718510088086,-0.13343763728644265
201212,0.19828410271942065,0.19326179743515648,0.19171507854131686,0.17290454760132223,0.1774917190074241,0.18640424288944923,0.18637048039482806,0.19283309993028097,0.17407511988617785,0.15366280842288815
201301,0.05408223305634863,0.06289724818997144,0.06621756116674726,0.05462713418146792,0.051432063186947596,0.060847472280088244,0.054559954382897624,0.05411224845663609,0.026327005198351072,0.03716611876813625
201302,0.051041123092319785,0.046130996690680215,0.03443711691631557,0.04537590229693733,0.049670634985353956,0.04095301539264695,0.04198401353033798,0.03793177871130671,0.03271542007875183,0.018629833033508625
